Id,Prediction
0,4969764
1,3519778
2,3450118
3,3218778
4,3556782
5,4132274
6,4283340
7,3670515
8,4565923
9,4276614
10,4306376
11,3893019
12,4692106
13,4502053
14,3961243
15,3946164
16,5046590
17,3930681
18,4097339
19,3783108
20,3252136
21,4606077
22,5194703
23,4942593
24,4134956
25,3538882
26,3441507
27,4322359
28,4111368
29,4561360
30,3849530
31,3369255
32,3322316
33,5077321
34,3261141
35,3891921
36,4183619
37,5391310
38,3181599
39,3718059
40,4667612
41,4098026
42,4464401
43,4911852
44,5588368
45,3787032
46,3392624
47,2634788
48,4366268
49,5168845
50,4384350
51,3789196
52,4875270
53,3273520
54,3332200
55,4442998
56,5541238
57,4025615
58,4785855
59,5147664
60,3905922
61,4395501
62,4295025
63,3823271
64,4690918
65,5021019
66,4447395
67,5313955
68,4863202
69,4225796
70,4518590
71,3318486
72,4432310
73,3218858
74,5178355
75,4368920
76,5017052
77,4531883
78,4089972
79,4227338
80,5189984
81,4793545
82,4383255
83,4598032
84,4646251
85,2339292
86,4044320
87,3963202
88,4559138
89,3563467
90,5170492
91,4474663
92,3226223
93,4014419
94,5483968
95,3890591
96,4526792
97,4619638
98,3792992
99,5062057
100,4752786
101,3034210
102,3677907
103,3795208
104,4730487
105,3411662
106,5010621
107,5134572
108,4876189
109,4302565
110,5089631
111,4234339
112,3953824
113,4299892
114,3745156
115,4163911
116,3724235
117,4600534
118,3566212
119,5147317
120,4297181
121,4605081
122,3944816
123,4859503
124,3392013
125,3880904
126,4527483
127,3650974
128,5391163
129,4263285
130,2963844
131,4129849
132,4974372
133,4008390
134,4234396
135,3723718
136,4628165
137,4030636
138,4474388
139,4553176
140,4886648
141,3249137
142,4695464
143,3480638
144,4547987
145,3663552
146,4338361
147,3362061
148,4652630
149,4519396
150,4193695
151,4287233
152,4978848
153,5483677
154,3352061
155,5072570
156,4850635
157,3742777
158,3654943
159,3913527
160,3402072
161,4668030
162,4516000
163,4668244
164,5297110
165,3593711
166,4006433
167,3757884
168,3452588
169,4134704
170,3663562
171,3575085
172,4016653
173,4949259
174,3753134
175,3610053
176,4881363
177,4404249
178,4242284
179,3988856
180,4295899
181,3955497
182,4837868
183,4234714
184,4281484
185,3324729
186,4464700
187,4664126
188,5051785
189,4911427
190,4604689
191,4222456
192,4935650
193,3659698
194,3726369
195,3932417
196,4758827
197,2634712
198,3567045
199,3720296
200,4446151
201,3796827
202,4317205
203,4371405
204,5356725
205,5798538
206,5235952
207,3992836
208,4419243
209,3802609
210,4521304
211,4301752
212,4053328
213,3057063
214,5562959
215,2366300
216,4159730
217,4690338
218,3884077
219,3338696
220,5051457
221,4390323
222,5040780
223,3909956
224,4348322
225,4500321
226,3748747
227,5323660
228,3529910
229,4307620
230,5193003
231,5160712
232,4244017
233,4271907
234,3333220
235,4490895
236,4035790
237,3365506
238,5399527
239,4128828
240,4153778
241,4564353
242,3256160
243,4312811
244,4393438
245,4851961
246,3583271
247,4125312
248,4727617
249,4998156
250,3802488
251,5046861
252,5561688
253,3983028
254,3861022
255,3523934
256,3754602
257,5232244
258,3660980
259,4314622
260,4015064
261,4092845
262,4533634
263,4120889
264,2494320
265,4051403
266,4565945
267,5028496
268,4883383
269,3802467
270,3965197
271,3280838
272,4230327
273,4953773
274,3872106
275,4307530
276,5274337
277,4607012
278,4653082
279,3887431
280,4661722
281,4091738
282,3406948
283,4068823
284,4246663
285,3112705
286,4492060
287,4440786
288,4885293
289,3726924
290,4152483
291,4178468
292,3438222
293,4097626
294,4618089
295,4300907
296,4764205
297,4950915
298,3734500
299,4169184
300,4336419
301,4336981
302,5101345
303,5416407
304,4415699
305,4693098
306,3866931
307,5221112
308,2721116
309,3810426
310,4603969
311,3906536
312,3519061
313,4840022
314,3876195
315,3890786
316,3139898
317,4332302
318,5732693
319,4247844
320,4013401
321,3465260
322,4241776
323,3986815
324,4099540
325,4279818
326,4690538
327,4420168
328,4305939
329,4708413
330,3418244
331,4625769
332,5189186
333,4696857
334,4760524
335,4284383
336,3044016
337,4518674
338,3559623
339,3724301
340,3982828
341,4014074
342,4257346
343,4499463
344,5004993
345,3976174
346,3336224
347,5473162
348,3514599
349,4222409
350,4273407
351,4270022
352,4817547
353,3949392
354,3746686
355,4080820
356,4035068
357,4127079
358,4542056
359,5001131
360,4222170
361,3819383
362,3925579
363,5115963
364,5176654
365,4005718
366,4712037
367,3497934
368,4475003
369,4452858
370,4128220
371,4725797
372,5006928
373,4410957
374,3614678
375,3948021
376,4529222
377,4059258
378,4258227
379,4265531
380,5187939
381,3533687
382,3411339
383,4244662
384,3699070
385,5100002
386,3883842
387,4878009
388,4319619
389,4267147
390,4770924
391,3651280
392,3927708
393,4205576
394,4870769
395,3431818
396,5003577
397,4861726
398,5222384
399,4903545
400,4262709
401,3256634
402,4072417
403,4252143
404,3513106
405,4316136
406,4580703
407,4425003
408,2994335
409,3544640
410,3710249
411,3753962
412,4514935
413,4848902
414,4719073
415,4283533
416,4279829
417,2831010
418,4358754
419,4132183
420,4270462
421,4371413
422,5087394
423,3494711
424,4383198
425,4140308
426,4190254
427,3750173
428,4330377
429,3525691
430,4575506
431,4558324
432,2844925
433,3972835
434,3180713
435,4096822
436,3695621
437,2856595
438,3755988
439,5636961
440,4296162
441,4135990
442,5267404
443,4659779
444,4435534
445,4070806
446,5711150
447,4132597
448,4975413
449,4321913
450,4834849
451,4228591
452,3430149
453,4297515
454,4564321
455,4618133
456,3321972
457,4378383
458,4016970
459,3039896
460,4811058
461,4226392
462,5345791
463,3109301
464,4726848
465,4256935
466,4400214
467,3662888
468,3891456
469,5178885
470,4837797
471,4016635
472,4402257
473,4595343
474,5105124
475,4087015
476,3557036
477,3970405
478,3864660
479,4074655
480,4193439
481,4974563
482,3600580
483,4535960
484,4547180
485,3718550
486,3864011
487,4194577
488,4429824
489,3751913
490,4477182
491,3127013
492,4105632
493,4383503
494,4665182
495,3847395
496,4604664
497,4861707
498,4084689
499,4666320
500,4345198
501,2943179
502,3936847
503,4414405
504,4295126
505,3941537
506,3878734
507,4082669
508,3421589
509,4661508
510,4993050
511,4290406
512,3015563
513,5358213
514,4077873
515,2917023
516,3781828
517,4182830
518,4174589
519,4133297
520,4117274
521,5423987
522,4766258
523,4940942
524,3878303
525,4197736
526,3009451
527,4311995
528,5521156
529,4503780
530,3967548
531,4683105
532,4738515
533,3538810
534,5270919
535,5386413
536,4418189
537,3986751
538,4295439
539,5404530
540,4857612
541,3737792
542,3603429
543,3810010
544,3946693
545,4246852
546,3084450
547,5104876
548,3827969
549,4534950
550,3708354
551,4123508
552,5072957
553,4977042
554,4314560
555,4894390
556,3207935
557,4611955
558,4161094
559,3559899
560,5394101
561,5012493
562,2828716
563,4335017
564,3621585
565,4645649
566,3098213
567,5394451
568,3859720
569,3943448
570,4768117
571,4601058
572,4378911
573,4477068
574,4937988
575,3133987
576,4976533
577,4328718
578,3851450
579,4216492
580,3401528
581,4637878
582,4608189
583,4228981
584,4278473
585,3761455
586,3396537
587,4395993
588,3874362
589,4475279
590,3805964
591,3859926
592,4434976
593,3438527
594,4190285
595,4261863
596,3705085
597,3615206
598,4086583
599,4666302
600,4099991
601,4334837
602,4527160
603,2830690
604,3597797
605,3405617
606,3115176
607,4486263
608,3680550
609,5658766
610,5928221
611,2987727
612,4667291
613,4791935
614,4917913
615,3450742
616,4779549
617,4899117
618,5411873
619,4207773
620,3926441
621,4953131
622,4301285
623,4234151
624,3378501
625,4708533
626,4073680
627,4153592
628,3278634
629,4455987
630,4741187
631,4782638
632,4089038
633,5155706
634,2942725
635,3620931
636,5059194
637,3522314
638,3866788
639,4496715
640,4007430
641,4866787
642,3535377
643,4395100
644,5271074
645,3197995
646,4839856
647,3617096
648,3591988
649,3494158
650,3060237
651,4324344
652,4493156
653,4215127
654,4001255
655,4805005
656,3504193
657,3899202
658,5583766
659,3873013
660,4526272
661,4976785
662,5144665
663,4562033
664,3576126
665,3519802
666,5020404
667,3811676
668,4870573
669,3911345
670,4487075
671,5136753
672,3837303
673,4074844
674,4293906
675,3686520
676,3575185
677,3187872
678,4445370
679,4473997
680,3155287
681,4682483
682,3631406
683,4419288
684,4058955
685,4894124
686,3675951
687,2908773
688,4282282
689,3639761
690,3907719
691,3695173
692,3890796
693,3657986
694,3465050
695,3444269
696,4011253
697,4419890
698,3583015
699,3094976
700,5272312
701,3898334
702,4575643
703,4931865
704,4259458
705,4504694
706,5148179
707,4722793
708,4601810
709,3820297
710,4242013
711,5139001
712,4514157
713,3595708
714,4032605
715,3475160
716,3288915
717,4051765
718,5276062
719,5174221
720,4265387
721,5272678
722,4162779
723,3339591
724,4440739
725,4620320
726,3420387
727,3999487
728,4610946
729,3539460
730,3993876
731,4295066
732,3271822
733,4436185
734,4097012
735,3911360
736,4083630
737,3997491
738,3546769
739,3532412
740,4029356
741,4142922
742,4362094
743,4199368
744,3852664
745,4542649
746,3348981
747,4393317
748,4617052
749,4719881
750,5773781
751,3785117
752,4004516
753,2602034
754,3389422
755,3715291
756,4014715
757,4803032
758,4160323
759,4430249
760,3959594
761,3936596
762,3757560
763,3823465
764,4454997
765,4645472
766,3902526
767,3981033
768,3757937
769,4403777
770,3746477
771,4146405
772,5019264
773,3751317
774,3632287
775,3992947
776,3825205
777,3993167
778,4273208
779,3980068
780,3720010
781,3850455
782,4049953
783,3987679
784,4453730
785,3405920
786,4261154
787,4518331
788,4519880
789,4553496
790,3422550
791,4388039
792,3261726
793,2941450
794,3662317
795,4442963
796,3413087
797,4474421
798,4502732
799,4765917
800,4346955
801,4616577
802,4384036
803,4502828
804,3639508
805,3757510
806,4011760
807,4242819
808,4428152
809,2945992
810,4920436
811,4200299
812,4182630
813,3621515
814,2968413
815,4183989
816,3960057
817,3916262
818,3557093
819,3413832
820,4791397
821,4189408
822,4086771
823,4440098
824,4684375
825,4653782
826,5011733
827,2939922
828,5090831
829,3829796
830,4431093
831,5315895
832,4233748
833,4484837
834,4336544
835,3940269
836,2605978
837,4586734
838,3700805
839,2629689
840,3699318
841,3543754
842,4414953
843,3821922
844,4317898
845,4324019
846,5228925
847,4552078
848,3093326
849,3821411
850,3602619
851,4869456
852,4995162
853,3745809
854,4258510
855,3762841
856,4218804
857,4276592
858,3565793
859,4862281
860,3543434
861,4821703
862,3733710
863,4273151
864,4652083
865,4286039
866,3516229
867,3441879
868,4638245
869,4471792
870,3254233
871,5262056
872,4249856
873,5015122
874,4459842
875,3849875
876,3820823
877,4618458
878,3217501
879,4279922
880,3519162
881,3514825
882,5247992
883,4740941
884,4882907
885,4580246
886,3686968
887,5570099
888,3520620
889,4195773
890,3944365
891,4442556
892,5436910
893,3803885
894,5157797
895,4144393
896,4279319
897,4082779
898,4208310
899,4747012
900,3319365
901,5422641
902,4603302
903,4354051
904,3237931
905,3948549
906,3686661
907,4509110
908,4414003
909,4680602
910,4985538
911,4200944
912,4755168
913,3888518
914,4623500
915,4717435
916,2354432
917,5018118
918,3927512
919,4020768
920,4781228
921,3722453
922,4211790
923,4220119
924,4458009
925,5276723
926,5299913
927,3924716
928,4566042
929,4721404
930,3849474
931,3321025
932,4320037
933,4920710
934,3579500
935,4273836
936,3654286
937,4769865
938,4005450
939,5504585
940,5311149
941,3603174
942,4050525
943,5539542
944,4035032
945,2727289
946,4882094
947,3711760
948,4122355
949,4034480
950,4482351
951,3381174
952,3707416
953,4002217
954,5013351
955,4463806
956,3738942
957,4750693
958,4461253
959,4292143
960,4457176
961,4347825
962,4971217
963,4303745
964,5250242
965,3301198
966,4107386
967,4426560
968,4592897
969,4989132
970,3187141
971,3252658
972,3058985
973,3082787
974,3377809
975,3074043
976,3136500
977,4604057
978,3677523
979,5465740
980,4993436
981,2808464
982,3969807
983,5062245
984,4417258
985,4103023
986,3605530
987,4891644
988,4573271
989,3530137
990,4470058
991,2576092
992,3818934
993,5170478
994,3992373
995,3167335
996,5126834
997,4781030
998,3807750
999,4184323
1000,4497244
1001,3304691
1002,3422731
1003,4578525
1004,4368309
1005,4735287
1006,5013191
1007,4570559
1008,3169860
1009,3680954
1010,3455620
1011,4354227
1012,4027970
1013,4126716
1014,3687961
1015,4198744
1016,4747696
1017,3861654
1018,3789116
1019,3631668
1020,4745203
1021,4418760
1022,4802565
1023,3705125
1024,4188981
1025,3586404
1026,3989439
1027,3747048
1028,5010149
1029,3620304
1030,5237112
1031,3612364
1032,3377014
1033,4938142
1034,4682356
1035,3559172
1036,4697474
1037,4677567
1038,4428449
1039,4369689
1040,3666733
1041,4125365
1042,3071892
1043,4041880
1044,4837872
1045,5046550
1046,4575531
1047,3980843
1048,3731004
1049,4039124
1050,4566028
1051,3891382
1052,3387864
1053,3005137
1054,5129541
1055,3082954
1056,4911624
1057,4941697
1058,3677336
1059,4864989
1060,4219930
1061,4492024
1062,4532420
1063,5491810
1064,4650690
1065,4461733
1066,4469917
1067,4136627
1068,5539147
1069,3825118
1070,4017756
1071,3591126
1072,4974325
1073,5043922
1074,4662716
1075,3813170
1076,3629753
1077,3726687
1078,3089763
1079,4436723
1080,3823728
1081,3702153
1082,3782241
1083,4275372
1084,3615029
1085,2612959
1086,4226564
1087,4650923
1088,4373427
1089,3523383
1090,4489915
1091,4408979
1092,4427142
1093,4831524
1094,4800339
1095,4467313
1096,2798471
1097,3577080
1098,4429659
1099,3944116
1100,3709575
1101,5066070
1102,4557968
1103,3691092
1104,4624325
1105,3664185
1106,3693630
1107,5081092
1108,4280445
1109,5080602
1110,4699865
1111,4358912
1112,3650563
1113,3798070
1114,4579346
1115,3505989
1116,3479014
1117,5140456
1118,4338277
1119,3450108
1120,3641393
1121,3449461
1122,4780095
1123,3409655
1124,3531577
1125,4353782
1126,4664116
1127,3650014
1128,4348889
1129,4486619
1130,4257219
1131,4642640
1132,3518271
1133,3750300
1134,4279129
1135,2971059
1136,5287960
1137,3370728
1138,3862785
1139,5071434
1140,4969113
1141,4735805
1142,4963825
1143,3635707
1144,3784059
1145,4648168
1146,3798313
1147,4546949
1148,4426810
1149,4058437
1150,4929387
1151,2660312
1152,4070795
1153,4316787
1154,3703236
1155,3304962
1156,3446364
1157,4388651
1158,4522751
1159,4409555
1160,4101729
1161,4264106
1162,4786086
1163,3995222
1164,4562142
1165,4184728
1166,4139996
1167,4622268
1168,3771099
1169,4664446
1170,3670740
1171,3551522
1172,2412810
1173,3713663
1174,3389422
1175,4524084
1176,4366090
1177,4612570
1178,4045024
1179,4371547
1180,4141461
1181,4210423
1182,5018452
1183,3851345
1184,4637736
1185,3294175
1186,4235854
1187,3841458
1188,4212080
1189,4930235
1190,4324232
1191,4177995
1192,4785168
1193,4161960
1194,4892799
1195,3869025
1196,3474843
1197,3917470
1198,3736508
1199,4584165
1200,4953959
1201,4471804
1202,4067209
1203,3468793
1204,3450592
1205,3617089
1206,4774680
1207,4023637
1208,5018093
1209,4191433
1210,3883475
1211,3939647
1212,3433788
1213,4774834
1214,4295175
1215,3920704
1216,4136682
1217,3589409
1218,4141860
1219,4760191
1220,4722905
1221,4741339
1222,4238511
1223,5331264
1224,4196680
1225,4476502
1226,4277617
1227,4913792
1228,4012927
1229,4206655
1230,4184339
1231,4227070
1232,2906006
1233,5169768
1234,4010040
1235,3446930
1236,4164676
1237,3418183
1238,4067167
1239,4899192
1240,4039686
1241,4121381
1242,4850684
1243,4140727
1244,4097981
1245,4080418
1246,3384764
1247,4678501
1248,2906536
1249,4254471
1250,4525089
1251,3983712
1252,3785417
1253,5126350
1254,4628312
1255,3380140
1256,4187870
1257,3666342
1258,5658880
1259,3742033
1260,3958939
1261,4934211
1262,4095240
1263,3253538
1264,4918298
1265,4827458
1266,3431240
1267,4526318
1268,4427293
1269,5034273
1270,3457643
1271,4439405
1272,5074816
1273,3476025
1274,3323385
1275,5119443
1276,3503955
1277,3907003
1278,3853487
1279,3389422
1280,5035446
1281,3715894
1282,4212443
1283,2830168
1284,4299154
1285,4285242
1286,3110480
1287,3744516
1288,3682612
1289,3241100
1290,3509830
1291,3564020
1292,4993017
1293,5327288
1294,4281049
1295,4081546
1296,5227032
1297,4617651
1298,3469948
1299,3374974
1300,4356861
1301,3329960
1302,4113087
1303,4171820
1304,3380669
1305,4222575
1306,4441883
1307,3923062
1308,5154456
1309,3868794
1310,4653364
1311,4646028
1312,3612364
1313,4590814
1314,4183710
1315,4694239
1316,4571818
1317,4698290
1318,4386040
1319,5389676
1320,5017904
1321,4248119
1322,4869026
1323,3634284
1324,5865024
1325,3632257
1326,4262519
1327,5382843
1328,4923635
1329,4496929
1330,4872124
1331,3550293
1332,4745029
1333,3348914
1334,3885957
1335,3122669
1336,3112561
1337,4303520
1338,4411255
1339,3476576
1340,3562943
1341,5289583
1342,4180705
1343,2629327
1344,4780973
1345,2886294
1346,4090156
1347,3695264
1348,4107869
1349,3605030
1350,4098347
1351,4537167
1352,3930635
1353,4362742
1354,3895016
1355,3607880
1356,4253106
1357,4055135
1358,4271055
1359,2864621
1360,3983450
1361,5325341
1362,4149665
1363,4196542
1364,4652412
1365,4396622
1366,3526593
1367,4963469
1368,4815902
1369,4321711
1370,4165278
1371,5012507
1372,5043468
1373,4698012
1374,3598202
1375,4222170
1376,4364487
1377,3376414
1378,3855615
1379,3868390
1380,3849437
1381,4820897
1382,3748072
1383,5305604
1384,4375836
1385,4136129
1386,3789945
1387,4306596
1388,4952004
1389,3546455
1390,4636295
1391,4579469
1392,4007302
1393,3827967
1394,4449943
1395,4597200
1396,3850404
1397,4093015
1398,4814041
1399,4358322
1400,3769820
1401,5301783
1402,4049363
1403,4230890
1404,4839371
1405,4226593
1406,4948027
1407,4809015
1408,4025549
1409,5292455
1410,3703395
1411,3643209
1412,4116072
1413,4949701
1414,3745055
1415,5405809
1416,4340145
1417,3753858
1418,3751917
1419,5224043
1420,4340323
1421,4520814
1422,4609382
1423,4612182
1424,4124332
1425,4378602
1426,3471697
1427,3973541
1428,3716498
1429,3186427
1430,4940870
1431,4081122
1432,4120273
1433,3637666
1434,3093109
1435,5339741
1436,3727765
1437,4466992
1438,3983004
1439,4171783
1440,4766952
1441,4098631
1442,3031095
1443,4277747
1444,4195127
1445,4246820
1446,4926101
1447,3954597
1448,4002847
1449,4487031
1450,4357510
1451,4528621
1452,5314286
1453,4086803
1454,3904968
1455,4277017
1456,4604217
1457,4959404
1458,5298424
1459,3540464
1460,4641017
1461,4859577
1462,4036016
1463,3666157
1464,5251463
1465,3747678
1466,3621906
1467,4947274
1468,4314924
1469,4117708
1470,4137489
1471,3954822
1472,4584156
1473,3216165
1474,4922147
1475,3708104
1476,4901462
1477,4152575
1478,4114072
1479,4716838
1480,3818969
1481,4397799
1482,3976080
1483,4548305
1484,4836532
1485,4384472
1486,4542396
1487,4614338
1488,3820418
1489,4347168
1490,3092173
1491,5094017
1492,4042780
1493,3615095
1494,4863268
1495,4371984
1496,4808915
1497,4129650
1498,3169489
1499,5534855
1500,4304548
1501,3774670
1502,5221683
1503,4315581
1504,4255568
1505,3997460
1506,4307793
1507,4204184
1508,3602665
1509,5588174
1510,3272522
1511,4163337
1512,5926821
1513,4251388
1514,4896031
1515,5470290
1516,5083734
1517,4862786
1518,4190801
1519,4384076
1520,4531568
1521,4901907
1522,4907276
1523,4933359
1524,3973911
1525,3657422
1526,4864676
1527,3583508
1528,3724588
1529,4910492
1530,4645005
1531,3928556
1532,3857444
1533,3619634
1534,4711119
1535,5129152
1536,4584963
1537,4261436
1538,3926795
1539,4272519
1540,4060595
1541,3721930
1542,4425359
1543,4249992
1544,4454473
1545,3338726
1546,3912554
1547,3153245
1548,5037638
1549,4412914
1550,4000860
1551,5723509
1552,3839526
1553,4472456
1554,3816383
1555,4224980
1556,4433467
1557,3896142
1558,4035596
1559,3850404
1560,4443505
1561,5039183
1562,2557050
1563,3929368
1564,4302899
1565,5289357
1566,3445539
1567,2838459
1568,2613070
1569,4515344
1570,3637047
1571,5470770
1572,4393633
1573,4095622
1574,3714553
1575,4460840
1576,3703091
1577,3814034
1578,3951393
1579,4374712
1580,3383377
1581,3529693
1582,3507616
1583,4370439
1584,4107651
1585,3919224
1586,3535753
1587,4206194
1588,3883932
1589,3690021
1590,4562112
1591,4606740
1592,4844889
1593,4676103
1594,4401705
1595,4307151
1596,3780830
1597,4395809
1598,3709835
1599,3874789
1600,4314235
1601,3823568
1602,4225095
1603,4179566
1604,4733905
1605,3442979
1606,4146866
1607,4392009
1608,3809355
1609,4476485
1610,4777513
1611,4193936
1612,3140346
1613,4698711
1614,3999073
1615,3937091
1616,4960955
1617,4953826
1618,4538106
1619,4182761
1620,3867219
1621,4342301
1622,3379530
1623,4151095
1624,5092856
1625,4638707
1626,4673642
1627,4342400
1628,5547406
1629,4470964
1630,3248774
1631,4971786
1632,4547933
1633,4421800
1634,5372692
1635,5005936
1636,4868711
1637,4316844
1638,3076299
1639,4298944
1640,4426943
1641,3953345
1642,4078625
1643,4770245
1644,3572761
1645,4344633
1646,3969912
1647,5464743
1648,2849906
1649,3750832
1650,4242050
1651,4294411
1652,3567970
1653,4688855
1654,3618142
1655,4191214
1656,4171074
1657,3779600
1658,4453545
1659,4935336
1660,4736125
1661,3703035
1662,4133527
1663,3990477
1664,3151895
1665,3969168
1666,2878216
1667,3926175
1668,4121858
1669,4982653
1670,3264571
1671,3641963
1672,4306040
1673,5014640
1674,3721898
1675,4744866
1676,4138368
1677,3673257
1678,4335599
1679,4075951
1680,4217625
1681,3809900
1682,4091203
1683,4701774
1684,3154559
1685,5270672
1686,3509403
1687,4076622
1688,3289956
1689,3779973
1690,4745595
1691,3954220
1692,4263644
1693,4238830
1694,4858092
1695,3976702
1696,4477304
1697,4472486
1698,3433724
1699,3973459
1700,5028237
1701,4181534
1702,4066574
1703,3472603
1704,3991486
1705,4271566
1706,3875059
1707,3326090
1708,4038702
1709,5001599
1710,3427985
1711,4268461
1712,4682861
1713,3885816
1714,4106827
1715,3471781
1716,3725574
1717,3888811
1718,4194309
1719,4286010
1720,4801793
1721,5552542
1722,3673276
1723,4993999
1724,3782190
1725,3663877
1726,4605736
1727,5628486
1728,5089370
1729,4465210
1730,4255578
1731,3873593
1732,4176534
1733,4184821
1734,5308029
1735,5377223
1736,4485322
1737,4773370
1738,4176297
1739,4000540
1740,4011677
1741,4700085
1742,3263344
1743,4261358
1744,3714301
1745,4753635
1746,3126736
1747,4438058
1748,3955079
1749,3980733
1750,4198967
1751,2391852
1752,3729046
1753,4327264
1754,4138757
1755,3877685
1756,4621010
1757,4228352
1758,4269048
1759,4099263
1760,4488376
1761,3829188
1762,4843305
1763,3912843
1764,3295930
1765,4176422
1766,3859554
1767,3809996
1768,4049649
1769,4816567
1770,4232942
1771,2913109
1772,3147576
1773,4114621
1774,2859394
1775,3498842
1776,4462904
1777,3911450
1778,4327536
1779,3486647
1780,5468901
1781,2735266
1782,4473447
1783,4888534
1784,4223305
1785,4089904
1786,4406225
1787,4144489
1788,3925238
1789,3922168
1790,2541691
1791,4945738
1792,3615509
1793,4246980
1794,3826345
1795,3845790
1796,3004778
1797,4819434
1798,4240934
1799,3410046
1800,2440075
1801,4246105
1802,3469438
1803,3892570
1804,3715328
1805,4239662
1806,4175468
1807,5172683
1808,4101873
1809,4488733
1810,4796422
1811,3991256
1812,4369428
1813,4347612
1814,3959511
1815,4252249
1816,5258334
1817,3975207
1818,3873562
1819,4217335
1820,3390068
1821,4468856
1822,4715167
1823,4416584
1824,4906588
1825,3760018
1826,4678088
1827,2358442
1828,3488734
1829,2946528
1830,4370712
1831,3486305
1832,4377395
1833,3638621
1834,3229423
1835,3169087
1836,5353054
1837,3877291
1838,4323715
1839,4706566
1840,4301052
1841,3484507
1842,4300436
1843,4616674
1844,4728451
1845,3323176
1846,4642307
1847,4700525
1848,4708165
1849,4414005
1850,4404810
1851,4973481
1852,3989893
1853,4350652
1854,4194046
1855,3986851
1856,3652005
1857,4594296
1858,4319011
1859,4492264
1860,3994097
1861,5001852
1862,4193760
1863,3569193
1864,3064777
1865,4505362
1866,4033061
1867,3634798
1868,4089997
1869,3711987
1870,4550113
1871,4304676
1872,3740042
1873,5340655
1874,5769950
1875,3581910
1876,4304441
1877,3951078
1878,4089403
1879,4730207
1880,5018948
1881,3592426
1882,3227519
1883,4273825
1884,4395301
1885,3537356
1886,4829281
1887,4606447
1888,4602922
1889,3657574
1890,4193452
1891,4372623
1892,4052332
1893,4480421
1894,3979202
1895,3129921
1896,4700533
1897,4145816
1898,4071867
1899,5168292
1900,3784900
1901,4295602
1902,5092410
1903,4292156
1904,3907824
1905,3154269
1906,4156684
1907,3187023
1908,4487174
1909,3157316
1910,3563023
1911,4587497
1912,4106179
1913,3555540
1914,5458958
1915,4045049
1916,3746510
1917,3899823
1918,4414815
1919,5032604
1920,4366996
1921,3921991
1922,5024790
1923,3021133
1924,5258037
1925,5153129
1926,4365304
1927,3541955
1928,4474838
1929,3021415
1930,4146376
1931,4885741
1932,4605079
1933,5588461
1934,3482545
1935,3037056
1936,5079063
1937,5191289
1938,4067635
1939,4693495
1940,4954251
1941,5040856
1942,4531165
1943,4904890
1944,4457921
1945,4348254
1946,4095871
1947,3530045
1948,3612971
1949,3953144
1950,4520040
1951,3985623
1952,4131736
1953,4617869
1954,4097981
1955,3679559
1956,4655928
1957,4617555
1958,4726498
1959,3878049
1960,4663931
1961,4527399
1962,3431089
1963,4424099
1964,4676260
1965,5413159
1966,4310542
1967,3837444
1968,3955393
1969,4796299
1970,4917662
1971,3761544
1972,3496268
1973,4789316
1974,4644805
1975,3544555
1976,3999432
1977,4916334
1978,4442572
1979,4508211
1980,3470467
1981,4814364
1982,4525784
1983,5052456
1984,3488403
1985,5034417
1986,4316463
1987,3515010
1988,3955181
1989,3469238
1990,3364741
1991,5044900
1992,3766023
1993,3856762
1994,3662898
1995,3631109
1996,4551520
1997,2910921
1998,3875907
1999,5056902
2000,5056355
2001,4504609
2002,4277034
2003,3530649
2004,4043012
2005,3981088
2006,3753740
2007,4437114
2008,3234424
2009,2586523
2010,4190904
2011,4332433
2012,4334203
2013,4847152
2014,4425364
2015,4966619
2016,3992582
2017,4802816
2018,4258634
2019,4951769
2020,5323984
2021,3493139
2022,4169294
2023,3017973
2024,3858501
2025,4478083
2026,4835763
2027,4931788
2028,3079328
2029,5172124
2030,3899904
2031,2962830
2032,2504923
2033,3238905
2034,5406717
2035,4356844
2036,4291373
2037,4224657
2038,3519255
2039,3683803
2040,4610130
2041,4473078
2042,4798271
2043,3696530
2044,4988513
2045,4282697
2046,4705924
2047,4287822
2048,4401533
2049,3733816
2050,4777691
2051,3914213
2052,3165905
2053,4331251
2054,4849689
2055,4024446
2056,3881121
2057,3264207
2058,4710086
2059,4761854
2060,4026322
2061,3155287
2062,5311202
2063,3433677
2064,4000444
2065,4563830
2066,4165001
2067,4159147
2068,4501178
2069,3472515
2070,4479331
2071,4378576
2072,5211754
2073,3970211
2074,3844093
2075,4776981
2076,4323576
2077,4517047
2078,4875489
2079,4682679
2080,4697832
2081,3414155
2082,4186454
2083,2911662
2084,3851508
2085,4644480
2086,4911354
2087,4250720
2088,3035989
2089,4703450
2090,4390811
2091,4363337
2092,3980612
2093,4293438
2094,3771486
2095,3042944
2096,5183946
2097,4443037
2098,4356653
2099,3974926
2100,3695535
2101,4367204
2102,3820263
2103,3972744
2104,3660408
2105,5261030
2106,3213530
2107,4934311
2108,4551441
2109,4320328
2110,4092660
2111,4535545
2112,5760209
2113,4784301
2114,3541679
2115,4441448
2116,4547847
2117,5105934
2118,3831356
2119,4041850
2120,4915166
2121,3434336
2122,3604973
2123,4417545
2124,4432719
2125,4649816
2126,3312074
2127,4933868
2128,2842599
2129,3949009
2130,4000552
2131,4508450
2132,3716702
2133,5139547
2134,4233202
2135,3060104
2136,4399502
2137,5047385
2138,4197685
2139,3468289
2140,3765444
2141,4345836
2142,3833572
2143,4810192
2144,3713100
2145,4303907
2146,4133093
2147,3740823
2148,4938626
2149,4468028
2150,4382016
2151,3758250
2152,4853479
2153,4129084
2154,4587370
2155,4438734
2156,5396558
2157,4299641
2158,4885260
2159,4063522
2160,4362093
2161,4262394
2162,3543789
2163,3532596
2164,3332840
2165,4467848
2166,4920513
2167,4199422
2168,4138538
2169,5041057
2170,4646329
2171,4312697
2172,5070215
2173,3984077
2174,4868061
2175,3730526
2176,3482258
2177,3978607
2178,3589159
2179,4588405
2180,4055732
2181,3924716
2182,4683039
2183,4100488
2184,4865333
2185,5000900
2186,4661171
2187,3334910
2188,2893630
2189,3950813
2190,5051332
2191,3839429
2192,3837627
2193,2401521
2194,3656380
2195,4977350
2196,4254112
2197,3820463
2198,4120338
2199,4800938
2200,4181270
2201,3312590
2202,4057465
2203,4171172
2204,4827883
2205,3548022
2206,4156757
2207,3676940
2208,3928325
2209,3913796
2210,4641813
2211,4172611
2212,5027472
2213,4098165
2214,5412892
2215,4350584
2216,4639419
2217,3116108
2218,4919763
2219,4495907
2220,4918863
2221,4320566
2222,3748390
2223,3534636
2224,4750903
2225,3729545
2226,3843750
2227,3939537
2228,3733797
2229,4048757
2230,5040613
2231,3732804
2232,4557648
2233,4144675
2234,3399918
2235,4056520
2236,4438027
2237,4735571
2238,3963584
2239,3394346
2240,3987638
2241,4145896
2242,3584557
2243,3391211
2244,2916769
2245,4133509
2246,4339800
2247,3798462
2248,3035165
2249,3434645
2250,4758664
2251,3794426
2252,5045094
2253,4634594
2254,4189174
2255,4614712
2256,5488101
2257,3599963
2258,3255390
2259,2964594
2260,3521651
2261,4433421
2262,4890351
2263,2871873
2264,3555987
2265,3850700
2266,4395256
2267,4898561
2268,3812711
2269,4657393
2270,3369849
2271,4257395
2272,4699203
2273,3476085
2274,5000593
2275,4018090
2276,3382123
2277,3375433
2278,3928254
2279,4250645
2280,3143199
2281,4834046
2282,3616731
2283,5307832
2284,3569457
2285,4621335
2286,3268739
2287,3952232
2288,3479901
2289,3920461
2290,4248319
2291,3945587
2292,4438971
2293,4486989
2294,4411285
2295,4031729
2296,3961936
2297,4670310
2298,5455805
2299,4347186
2300,4353113
2301,4122292
2302,4054416
2303,4235496
2304,3149819
2305,3983560
2306,4300541
2307,3812791
2308,3878806
2309,3424416
2310,4189226
2311,2993969
2312,4765736
2313,4512265
2314,2696762
2315,3440519
2316,3853412
2317,3772221
2318,4837370
2319,5197009
2320,4433317
2321,4301999
2322,3133268
2323,4682633
2324,4374231
2325,3652190
2326,3454962
2327,3673747
2328,4266855
2329,4204364
2330,5069789
2331,5459017
2332,4379372
2333,4716507
2334,4959345
2335,3216140
2336,4712847
2337,4511884
2338,4957687
2339,4678721
2340,5610245
2341,4032887
2342,4406337
2343,4365292
2344,3479399
2345,4796020
2346,3313037
2347,4412485
2348,3116344
2349,3960073
2350,4471411
2351,5310406
2352,3828046
2353,4109753
2354,5147338
2355,4262214
2356,5067258
2357,4891909
2358,4215084
2359,5014064
2360,3384218
2361,4142055
2362,4469133
2363,4656281
2364,3970922
2365,2576551
2366,3583998
2367,3537239
2368,3933222
2369,5144612
2370,3750916
2371,4264148
2372,4142683
2373,2521560
2374,4627040
2375,4640928
2376,4280557
2377,5645181
2378,5030535
2379,4093699
2380,4596017
2381,3897379
2382,4953532
2383,4039169
2384,4016854
2385,4389625
2386,3580818
2387,4027691
2388,3700433
2389,4152363
2390,2835638
2391,5002031
2392,3250333
2393,5248550
2394,4326920
2395,4008151
2396,4538776
